-- Merging decision tree log ---
application
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:8:4-42:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\105e826b81462e7f818fc25761646120\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\0f2b36c0daff148796448cb6e0414a5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\0f2b36c0daff148796448cb6e0414a5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d254a112489e49698c5126965eee56bd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d254a112489e49698c5126965eee56bd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\91c3a9b28f2a87dba18aa93346e5d15f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\91c3a9b28f2a87dba18aa93346e5d15f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bc096e9afb2f91194f4cb977ef0133ba\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bc096e9afb2f91194f4cb977ef0133ba\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\35e92a3365aa45d40dc2906f9208ed0c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\35e92a3365aa45d40dc2906f9208ed0c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ce591c9b7a67c3531994fbe283db5927\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ce591c9b7a67c3531994fbe283db5927\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6c904063f107eac0f8c32ba78a6525b4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6c904063f107eac0f8c32ba78a6525b4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\546ce7d59197c55285dd734ef4d3f881\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\546ce7d59197c55285dd734ef4d3f881\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\fa26e3ed989a499bdf637c254211d140\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\fa26e3ed989a499bdf637c254211d140\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\dc940a3a387b84865d5646a61a2d6707\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\dc940a3a387b84865d5646a61a2d6707\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\walid.barakat\.gradle\caches\transforms-3\26b702c8dfb6c48b018650f8662ac4d6\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\walid.barakat\.gradle\caches\transforms-3\26b702c8dfb6c48b018650f8662ac4d6\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\a2e3d285be06ddc1b38f1e4eefeb0137\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\a2e3d285be06ddc1b38f1e4eefeb0137\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\99e34933759b65aa784a92e9a80c1782\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\99e34933759b65aa784a92e9a80c1782\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e99f51b295017ec62e7ef4db49b85901\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e99f51b295017ec62e7ef4db49b85901\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ef788d743c1b41465fb5705e21ffd3dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ef788d743c1b41465fb5705e21ffd3dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63011ec2c23cbcf7aff1c1b7cc97af09\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63011ec2c23cbcf7aff1c1b7cc97af09\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\13aaba8c10a849670e06c150d562f69b\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\13aaba8c10a849670e06c150d562f69b\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3cd69ead98dea3efc46731f166f20dfe\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3cd69ead98dea3efc46731f166f20dfe\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\41c7882856ab78d189b32b1bbff28052\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\41c7882856ab78d189b32b1bbff28052\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\10c399a03b87ce4caeb65bafe7ee3c5d\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\10c399a03b87ce4caeb65bafe7ee3c5d\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\f087f40be025ae2f00f8a348df1dc0c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\f087f40be025ae2f00f8a348df1dc0c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0c7c6493c5ae171e8e2b55a080cade05\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0c7c6493c5ae171e8e2b55a080cade05\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\84aaf70f94f32482bab34fb015540319\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\84aaf70f94f32482bab34fb015540319\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\4486d3f214a36e24a6d2cdc5de6944a8\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\4486d3f214a36e24a6d2cdc5de6944a8\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\443d732f34654341ec225b6926078dd4\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\443d732f34654341ec225b6926078dd4\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\af9d9c8b4fc478a777b768bd72d5b9eb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\af9d9c8b4fc478a777b768bd72d5b9eb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ebbb6783c23a840e600d39d2bb94f8d8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ebbb6783c23a840e600d39d2bb94f8d8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
